city,dt,co,no,no2,o3,so2,pm2_5,pm10,nh3
Warszawa,2023-05-21 07:00:00,188.4484405517578,0.3321840763092041,8.957042694091797,70.38035583496094,3.7661733627319336,9.195514678955078,9.86773681640625,1.7357292175292969
Warszawa,2023-05-21 08:00:00,186.6372528076172,0.43638134002685547,9.286706924438477,73.14069366455078,3.159118175506592,13.290757179260254,9.809877395629883,1.7815501689910889
Warszawa,2023-05-21 09:00:00,185.1575927734375,0.5626153945922852,9.366127967834473,75.9308853149414,2.7433414459228516,20.28447914123535,9.889986991882324,1.7795960903167725
Warszawa,2023-05-21 10:00:00,184.0076904296875,0.7012403011322021,9.275965690612793,78.70205688476562,2.438260555267334,31.381004333496094,9.998306274414062,1.765052318572998
Warszawa,2023-05-21 11:00:00,183.14109802246094,0.83159339427948,9.09703254699707,80.9654769897461,2.245884418487549,45.9847412109375,10.079172134399414,1.753164529800415
Warszawa,2023-05-21 12:00:00,182.43997192382812,0.922889232635498,8.910676002502441,82.2049560546875,2.176865816116333,59.513671875,10.105777740478516,1.7492430210113525
Warszawa,2023-05-21 13:00:00,181.80593872070312,0.9514462947845459,8.769770622253418,82.2042007446289,2.23154878616333,65.51361846923828,10.067096710205078,1.7541720867156982
Warszawa,2023-05-21 14:00:00,181.1580047607422,0.9170444011688232,8.692851066589355,81.09397888183594,2.40146803855896,61.79749298095703,9.969683647155762,1.767087459564209
Warszawa,2023-05-21 15:00:00,180.48727416992188,0.8389226198196411,8.678444862365723,79.1922836303711,2.673908233642578,51.813053131103516,9.833492279052734,1.7864570617675781
Warszawa,2023-05-21 16:00:00,179.7897491455078,0.7401199340820312,8.719573020935059,76.82784271240234,3.033651828765869,40.30065155029297,9.682089805603027,1.8103783130645752
Warszawa,2023-05-21 17:00:00,179.066162109375,0.6376670598983765,8.810553550720215,74.24909210205078,3.4622673988342285,30.131431579589844,9.535555839538574,1.836695671081543
Warszawa,2023-05-21 18:00:00,178.33535766601562,0.5413124561309814,8.948028564453125,71.61211395263672,3.9365596771240234,22.21199607849121,9.407962799072266,1.8631556034088135
Warszawa,2023-05-21 19:00:00,177.61553955078125,0.4557114839553833,9.12965202331543,69.00643157958984,4.427780628204346,16.426061630249023,9.30731201171875,1.8875799179077148
Warszawa,2023-05-21 20:00:00,176.9242401123047,0.3826843500137329,9.352418899536133,66.48805236816406,4.902738094329834,12.335963249206543,9.236466407775879,1.9080390930175781
Warszawa,2023-05-21 21:00:00,176.29165649414062,0.32266712188720703,9.610913276672363,64.1054458618164,5.327320575714111,9.498456954956055,9.194358825683594,1.9230351448059082
Warszawa,2023-05-21 22:00:00,175.73399353027344,0.2754805088043213,9.896222114562988,61.91286849975586,5.671655654907227,7.561288833618164,9.177390098571777,1.9316926002502441
Warszawa,2023-05-21 23:00:00,175.26278686523438,0.24070191383361816,10.195853233337402,59.9714241027832,5.914884090423584,6.272164821624756,9.180872917175293,1.933894395828247
Warszawa,2023-05-22 00:00:00,174.86355590820312,0.2178654670715332,10.494803428649902,58.34227752685547,6.047288417816162,5.462656497955322,9.200387954711914,1.9303052425384521
Warszawa,2023-05-22 01:00:00,174.5180206298828,0.20661258697509766,10.777153968811035,57.07902145385742,6.069173812866211,5.030557632446289,9.23267650604248,1.9222326278686523
Warszawa,2023-05-22 02:00:00,174.18255615234375,0.20684170722961426,11.02741527557373,56.224849700927734,5.9875383377075195,4.928452968597412,9.275928497314453,1.9113566875457764
Warszawa,2023-05-22 03:00:00,173.81431579589844,0.21887540817260742,11.230565071105957,55.81684494018555,5.812654495239258,5.1613898277282715,9.329469680786133,1.8993685245513916
Warszawa,2023-05-22 04:00:00,173.3585205078125,0.2436453104019165,11.370743751525879,55.895484924316406,5.555903911590576,5.797220706939697,9.392982482910156,1.8876523971557617
Warszawa,2023-05-22 05:00:00,172.80404663085938,0.28288745880126953,11.429067611694336,56.51435470581055,5.229445457458496,6.99608850479126,9.465398788452148,1.877105474472046
Warszawa,2023-05-22 06:00:00,172.15298461914062,0.33927857875823975,11.38253116607666,57.74116897583008,4.847638130187988,9.070257186889648,9.543710708618164,1.868131399154663
Warszawa,2023-05-22 07:00:00,171.4616241455078,0.4162555932998657,11.207247734069824,59.63563537597656,4.429953098297119,12.581233978271484,9.622102737426758,1.8608264923095703
Warszawa,2023-05-22 08:00:00,170.8174285888672,0.5167723894119263,10.890921592712402,62.18471908569336,4.004603385925293,18.425674438476562,9.692420959472656,1.8553335666656494
Warszawa,2023-05-22 09:00:00,170.31732177734375,0.6395975351333618,10.453396797180176,65.19812774658203,3.610255241394043,27.643312454223633,9.746824264526367,1.8521950244903564
Warszawa,2023-05-22 10:00:00,169.98703002929688,0.7729065418243408,9.956560134887695,68.24974060058594,3.2904467582702637,40.34888458251953,9.780047416687012,1.8522765636444092
Warszawa,2023-05-22 11:00:00,169.80821228027344,0.8907895088195801,9.480997085571289,70.79808807373047,3.079908847808838,53.86750793457031,9.787607192993164,1.8561675548553467
Warszawa,2023-05-22 12:00:00,169.706787109375,0.9624660015106201,9.087430000305176,72.43977355957031,2.9938933849334717,62.85873031616211,9.76430892944336,1.8639147281646729
Warszawa,2023-05-22 13:00:00,169.6136016845703,0.9714363813400269,8.800223350524902,73.0643081665039,3.0292067527770996,63.527618408203125,9.70854663848877,1.8753571510314941
Warszawa,2023-05-22 14:00:00,169.48817443847656,0.9246639013290405,8.616265296936035,72.80977630615234,3.171633720397949,56.89900588989258,9.626116752624512,1.890273094177246
Warszawa,2023-05-22 15:00:00,169.29840087890625,0.8429872989654541,8.520651817321777,71.9205093383789,3.402127742767334,46.84733200073242,9.528257369995117,1.9081883430480957
Warszawa,2023-05-22 16:00:00,169.04071044921875,0.7470335960388184,8.497467041015625,70.63092803955078,3.699580669403076,36.70866012573242,9.427202224731445,1.928227186203003
Warszawa,2023-05-22 17:00:00,168.71983337402344,0.6507930755615234,8.533924102783203,69.11661529541016,4.041308403015137,28.113697052001953,9.333159446716309,1.9491424560546875
Warszawa,2023-05-22 18:00:00,168.3484649658203,0.5618469715118408,8.620649337768555,67.49357604980469,4.402860164642334,21.44050407409668,9.25320053100586,1.969477891921997
Warszawa,2023-05-22 19:00:00,167.95509338378906,0.48362207412719727,8.750603675842285,65.83721160888672,4.758329391479492,16.494693756103516,9.19124984741211,1.987748146057129
Warszawa,2023-05-22 20:00:00,167.55584716796875,0.4173266887664795,8.917428970336914,64.2036361694336,5.081781387329102,12.923285484313965,9.148519515991211,2.002614974975586
