city,dt,co,no,no2,o3,so2,pm2_5,pm10,nh3
Warszawa,2023-05-21 07:00:00,237.76426696777344,0.11440348625183105,5.209763526916504,10.203296661376953,11.343140602111816,2.9822440147399902,5.605934143066406,2.469266176223755
Warszawa,2023-05-21 08:00:00,262.0408630371094,0.2788870334625244,7.405752182006836,35.58835983276367,6.004551887512207,4.269504547119141,4.959957599639893,1.5948233604431152
Warszawa,2023-05-21 09:00:00,223.08258056640625,0.17439424991607666,4.357673168182373,43.0593147277832,4.7714385986328125,3.288447856903076,8.145777702331543,1.8108983039855957
Warszawa,2023-05-21 10:00:00,198.10379028320312,0.3085207939147949,3.6476149559020996,41.6606559753418,8.613723754882812,4.400704860687256,4.861575126647949,0.8860418796539307
Warszawa,2023-05-21 11:00:00,210.9468231201172,0.29084503650665283,4.741354465484619,45.538211822509766,2.259756565093994,8.746939659118652,8.644111633300781,1.5915031433105469
Warszawa,2023-05-21 12:00:00,204.42027282714844,0.16108393669128418,3.667069435119629,55.88417434692383,2.1131505966186523,9.266194343566895,9.747148513793945,1.3084397315979004
Warszawa,2023-05-21 13:00:00,227.67686462402344,0.38962626457214355,5.276123523712158,52.38730239868164,4.76223611831665,6.415670394897461,4.3178839683532715,1.7997634410858154
Warszawa,2023-05-21 14:00:00,220.2239227294922,0.3762894868850708,6.308272361755371,57.30504608154297,2.9133923053741455,6.990747928619385,11.507214546203613,1.9213991165161133
Warszawa,2023-05-21 15:00:00,177.00421142578125,0.27391695976257324,2.9924228191375732,63.40467834472656,3.1427078247070312,10.408939361572266,9.209310531616211,1.164313554763794
Warszawa,2023-05-21 16:00:00,223.45211791992188,0.1551748514175415,1.937748670578003,83.57839965820312,3.425563335418701,2.258972406387329,3.4434852600097656,1.7091479301452637
Warszawa,2023-05-21 17:00:00,259.5785217285156,0.39672863483428955,4.1059651374816895,65.71986389160156,4.942464351654053,2.9536514282226562,6.164395809173584,2.3798253536224365
Warszawa,2023-05-21 18:00:00,224.36692810058594,0.04631364345550537,3.810593605041504,76.5914077758789,10.430296897888184,2.1645805835723877,8.84860897064209,1.6793441772460938
Warszawa,2023-05-21 19:00:00,231.71922302246094,0.14857375621795654,2.9334585666656494,69.49913024902344,26.614229202270508,1.2496581077575684,4.006692886352539,1.9046416282653809
Warszawa,2023-05-21 20:00:00,195.55775451660156,0.27577781677246094,3.51554012298584,78.05594635009766,7.324174880981445,1.6927354335784912,11.975373268127441,1.4156382083892822
Warszawa,2023-05-21 21:00:00,220.0089874267578,0.13104426860809326,4.864443302154541,58.748077392578125,5.079485893249512,1.0696566104888916,5.006949424743652,1.723879337310791
Warszawa,2023-05-21 22:00:00,200.36131286621094,0.1077812910079956,3.459658622741699,77.1216049194336,14.99590015411377,2.213198661804199,7.207637786865234,1.4485816955566406
Warszawa,2023-05-21 23:00:00,213.6202392578125,0.1922297477722168,5.409376621246338,47.27532958984375,37.945255279541016,2.907829523086548,5.079504013061523,1.5543665885925293
Warszawa,2023-05-22 00:00:00,261.56939697265625,0.05044567584991455,6.561478137969971,36.81471252441406,22.205461502075195,1.2999062538146973,7.050889015197754,1.4633793830871582
Warszawa,2023-05-22 01:00:00,216.5831298828125,0.0060242414474487305,2.879713773727417,63.0169677734375,14.21401596069336,1.8537688255310059,3.5782976150512695,1.4095463752746582
Warszawa,2023-05-22 02:00:00,203.44447326660156,-0.0028409957885742188,6.105106830596924,55.59882354736328,6.60364294052124,1.703969955444336,4.487151622772217,1.0378749370574951
Warszawa,2023-05-22 03:00:00,223.05307006835938,0.10655045509338379,5.121732234954834,52.20083999633789,10.60927963256836,2.6594858169555664,7.381263732910156,1.0922026634216309
Warszawa,2023-05-22 04:00:00,252.9420166015625,0.1209496259689331,4.7421722412109375,60.53816223144531,5.955997943878174,2.628369092941284,5.540725231170654,2.2648348808288574
Warszawa,2023-05-22 05:00:00,245.25927734375,0.26213717460632324,5.024497032165527,71.54843139648438,5.30682897567749,2.8844122886657715,5.494558334350586,2.8738765716552734
